card_id,card_name,issuer,country,network,card_type,link,monthly_fee,monthly_fee_value,annual_fee,annual_fee_value,welcome_bonus_summary,best_for,best_categories,one_liner,eligibility_summary,income_requirement_personal,income_requirement_household,rewards_type,fx_fee,lounge_access,insurance_summary,grocery_rate,dining_rate,gas_rate,travel_rate,transit_rate,drugstore_rate,streaming_rate,base_rate
rbc_avion_visa_infinite_ca,RBC Avion Visa Infinite,RBC,Canada,Mastercard,Credit Card,https://www.rbcroyalbank.com/credit-cards/travel/rbc-avion-visa-infinite.html,,,120.0,120.0,"Get up to 55,000 Avion points 1 (max travel value of $1,100 † ), that’s up to 3 round trip flights ^ View Offer Details Hide Offer Details Get 35,000 Welcome Points on approval and 20,000 bonus points when you spend $5,000 in your first 6 months 1 .","travel,flexible_travel_rewards,airline_rewards,cashback,gas,food_delivery,car_rental,premium_perks,low_interest,rewards","dining,travel,gas,cashback","Canadian travel rewards card for flexible flight redemptions, travel purchases, and premium perks.","A minimum personal income of $60,000 or a minimum household income of $100,000 is required for this card.",60000.0,100000.0,avion,,,,,,,,,,,
rbc_ion_plus_visa_ca,RBC ION+ Visa,RBC,Canada,Mastercard,Credit Card,https://www.rbcroyalbank.com/credit-cards/rewards/rbc-ion-plus-visa.html,,,48.0,48.0,"Get up to 21,000 Avion points ^ - that’s up to $150 of value in gift cards! † Apply by May 6, 2026.","travel,flexible_travel_rewards,airline_rewards,cashback,gas,food_delivery,premium_perks,low_interest,rewards","dining,travel,gas,cashback","Canadian travel rewards card for flexible flight redemptions, travel purchases, and premium perks.",,,,avion,,,,,,,,,,,
rbc_world_elite_mastercard_ca,WestJet RBC World Elite Mastercard,RBC,Canada,Mastercard,Credit Card,https://www.rbcroyalbank.com/credit-cards/travel/westjet-rbc-world-elite-mastercard.html,,,139.0,139.0,"Get up to 45,000 WestJet points 1 Legal Disclaimer , that’s a value of up to $450 off travel Annual Fee $139 Additional Card $59 Purchase Rate 20.","travel,flexible_travel_rewards,airline_rewards,cashback,gas,food_delivery,premium_perks,low_interest,rewards","dining,travel,gas,cashback","Canadian travel rewards card for flexible flight redemptions, travel purchases, and premium perks.",,,,points,,,,,,,,,,,
rbc_cashback_mastercard_ca,RBC Cashback Mastercard,RBC,Canada,Mastercard,Credit Card,https://www.rbcroyalbank.com/credit-cards/cash-back/rbc-cashback-mastercard.html,,,0.0,0.0,"Get up to 7% cash back for the first 3 months on up to $1,000 in total purchases ^ .","travel,flexible_travel_rewards,airline_rewards,cashback,gas,food_delivery,premium_perks,low_interest,rewards","dining,travel,gas,cashback","Canadian travel rewards card for flexible flight redemptions, travel purchases, and premium perks.",,,,cashback,,,,,,,,,,,
rbc_preferred_world_elite_mastercard_ca,RBC Preferred World Elite Mastercard,RBC,Canada,Mastercard,Credit Card,https://www.rbcroyalbank.com/credit-cards/cash-back/rbc-preferred-world-elite-mastercard.html,,,99.0,99.0,"Welcome Bonus”) made with your RBC Cash Back Preferred World Elite Mastercard within the first 3 months from your account open date, up to a maximum of $2,000 in Net Purchases per credit card account (“Offer”) provided that your RBC Cash Back Preferred World Elite Mastercard credit card account (“Credit Card Account”) remains open and in good standing at the time the Welcome points are credited to your account.","travel,flexible_travel_rewards,airline_rewards,cashback,gas,food_delivery,premium_perks,low_interest,rewards","dining,travel,gas,cashback","Canadian travel rewards card for flexible flight redemptions, travel purchases, and premium perks.","A minimum personal income of $80,000 or a minimum household income of $150,000 is required for this card.",80000.0,150000.0,cashback,,,,,,,,,,,
rbc_visa_classic_low_rate_ca,RBC Visa Classic Low Rate Option,RBC,Canada,Mastercard,Credit Card,https://www.rbcroyalbank.com/credit-cards/low-interest/rbc-visa-classic-low-rate.html,,,20.0,20.0,Welcome Kit for complete details or online in Credit Card Documentation .,"travel,flexible_travel_rewards,airline_rewards,cashback,gas,food_delivery,premium_perks,low_interest,rewards","dining,travel,gas,cashback","Canadian travel rewards card for flexible flight redemptions, travel purchases, and premium perks.",,,,unknown,,,,,,,,,,,
rbc_ion_visa_ca,RBC ION Visa,RBC,Canada,Mastercard,Credit Card,https://www.rbcroyalbank.com/credit-cards/rewards/rbc-ion-visa.html,,,0.0,0.0,"Get up to 11,000 Avion points ^ - that's up to $75 of value in gift cards † ! Apply by May 6, 2026.","travel,flexible_travel_rewards,airline_rewards,cashback,gas,food_delivery,premium_perks,low_interest,rewards","dining,travel,gas,cashback","Canadian travel rewards card for flexible flight redemptions, travel purchases, and premium perks.",,,,avion,,,,,,,,,,,
rbc_more_rewards_visa_ca,More Rewards RBC Visa,RBC,Canada,Mastercard,Credit Card,https://www.rbcroyalbank.com/credit-cards/rewards/more-rewards-rbc-visa.html,,,0.0,0.0,"Welcome More Rewards points 20,000 Here’s what you could earn: Annual More Rewards points 0 points Welcome More Rewards points 20,000 points Total More Rewards points 20,000 points 20,000 More Rewards points 2 $ 30 in Groceries 2 Exclusive RBC Perks and Partner Offers Enjoy even more great savings and perks from RBC and other well-known brands.","travel,flexible_travel_rewards,airline_rewards,cashback,gas,premium_perks,low_interest,rewards","travel,gas,cashback","Canadian travel rewards card for flexible flight redemptions, travel purchases, and premium perks.",,,,points,,,,,,,,,,,
rbc_moi_visa_ca,Moi RBC Visa,RBC,Canada,Mastercard,Credit Card,https://www.rbcroyalbank.com/credit-cards/rewards/moi-rbc-visa.html,,,0.0,0.0,"Get up to 5,000 bonus Moi points 1 (a value of $40 ^ ) by January 20, 2027 Annual Fee $0 Additional Card $0 Purchase Rate 20.","travel,flexible_travel_rewards,airline_rewards,cashback,gas,premium_perks,low_interest,rewards","travel,gas,cashback","Canadian travel rewards card for flexible flight redemptions, travel purchases, and premium perks.",,,,points,,,,,,,,,,,
rbc_visa_platinum_avion_ca,RBC Visa Platinum Avion,RBC,Canada,Mastercard,Credit Card,https://www.rbcroyalbank.com/credit-cards/travel/rbc-visa-platinum-avion.html,,,120.0,120.0,"Get up to 55,000 Avion points 1 (max travel value of $1,100 † ), that’s up to 3 round trip flights ^ View Offer Details Hide Offer Details Get 35,000 Welcome Points on approval and 20,000 bonus points when you spend $5,000 in your first 6 months 1 .","travel,flexible_travel_rewards,airline_rewards,cashback,gas,food_delivery,car_rental,premium_perks,low_interest,rewards","dining,travel,gas,cashback","Canadian travel rewards card for flexible flight redemptions, travel purchases, and premium perks.",,,,avion,,,,,,,,,,,
rbc_westjet_mastercard_ca,WestJet RBC Mastercard,RBC,Canada,Mastercard,Credit Card,https://www.rbcroyalbank.com/credit-cards/travel/westjet-rbc-mastercard.html,,,39.0,39.0,"Get up to 10,000 WestJet points 1 Legal Disclaimer , that's a value of up to $100 off travel Annual Fee $39 Additional Card $19 Purchase Rate 20.","travel,flexible_travel_rewards,airline_rewards,cashback,gas,food_delivery,premium_perks,low_interest,rewards","dining,travel,gas,cashback","Canadian travel rewards card for flexible flight redemptions, travel purchases, and premium perks.",,,,points,,,,,,,,,,,
rbc_british_airways_visa_infinite_ca,RBC British Airways Visa Infinite,RBC,Canada,Mastercard,Credit Card,https://www.rbcroyalbank.com/credit-cards/travel/rbc-british-airways-visa-infinite.html,,,165.0,165.0,welcome offers.,"travel,flexible_travel_rewards,airline_rewards,cashback,gas,food_delivery,premium_perks,low_interest,rewards","dining,travel,gas,cashback","Canadian travel rewards card for flexible flight redemptions, travel purchases, and premium perks.",,,,unknown,,,,,,,,,,,
rbc_visa_platinum_ca,RBC Visa Platinum,RBC,Canada,Mastercard,Credit Card,https://www.rbcroyalbank.com/credit-cards/no-fee/rbc-visa-platinum.html,,,0.0,0.0,special offer RBC ION Visa Annual Fee $0 Purchase Rate 20.,"travel,flexible_travel_rewards,airline_rewards,cashback,gas,food_delivery,premium_perks,low_interest,rewards","dining,travel,gas,cashback","Canadian travel rewards card for flexible flight redemptions, travel purchases, and premium perks.",,,,unknown,,,,,,,,,,,
rbc_us_dollar_visa_gold_ca,RBC U.S. Dollar Visa Gold,RBC,Canada,Mastercard,Credit Card,https://www.rbcroyalbank.com/credit-cards/travel/rbc-us-dollar-visa-gold.html,,,65.0,65.0,Welcome Kit for complete details or online in Credit Card Documentation .,"travel,flexible_travel_rewards,airline_rewards,cashback,gas,food_delivery,premium_perks,low_interest,rewards","dining,travel,gas,cashback","Canadian travel rewards card for flexible flight redemptions, travel purchases, and premium perks.",,,,unknown,,,,,,,,,,,
rbc_rateadvantage_visa_ca,RBC RateAdvantage Visa,RBC,Canada,Mastercard,Credit Card,https://www.rbcroyalbank.com/credit-cards/low-interest/rbc-rateadvantage-visa.html,,,0.0,0.0,Welcome Kit for complete details or online in Credit Card Documentation .,"travel,flexible_travel_rewards,airline_rewards,cashback,gas,food_delivery,premium_perks,low_interest,rewards","dining,travel,gas,cashback","Canadian travel rewards card for flexible flight redemptions, travel purchases, and premium perks.",,,,unknown,,,,,,,,,,,
scotia_passport_visa_infinite_ca,Scotiabank Passport Visa Infinite Card,Scotiabank,Canada,American Express,Credit Card,https://www.scotiabank.com/ca/en/personal/credit-cards/visa/passport-infinite-card.html,,,150.0,150.0,"Get up to $1,500 Δ in value in the first year, including a 60,000 bonus Scene+ point offer with minimum spend ♢ and no annual fee on your first supplementary card.","travel,scene_plus_rewards,no_fx_fee,lounge_access,dining,groceries,entertainment,transit,travel_insurance,cashback,student,no_annual_fee,low_interest","grocery,dining,travel,transit,student,cashback","Travel rewards card with no foreign transaction fees, Scene+ points, and airport lounge access.","You have a minimum income of $60,000 per year, a minimum household income of $100,000, or a minimum of $250,000 assets under management.",,100000.0,scene+,,,,,,,,,,,
scotia_momentum_infinite_card_ca,Scotiabank Momentum Visa Infinite Card,Scotiabank,Canada,American Express,Credit Card,https://www.scotiabank.com/ca/en/personal/credit-cards/visa/momentum-infinite-card.html,,,120.0,120.0,,"travel,scene_plus_rewards,dining,groceries,transit,travel_insurance,cashback,student,no_annual_fee,low_interest","grocery,dining,travel,transit,student,cashback",Travel and lifestyle rewards card focused on Scene+ points.,,,,scene+,,,,,,,,,,,
